label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
ring,183,333,596,676,frame_1.jpg,1080,1920
ring,436,610,543,466,frame_105.jpg,1080,1920
ring,411,533,610,508,frame_109.jpg,1080,1920
ring,401,505,627,526,frame_110.jpg,1080,1920
ring,344,438,683,571,frame_114.jpg,1080,1920
ring,348,434,669,575,frame_116.jpg,1080,1920
ring,334,424,694,582,frame_117.jpg,1080,1920
ring,285,385,732,624,frame_122.jpg,1080,1920
ring,232,452,701,613,frame_128.jpg,1080,1920
ring,257,476,659,603,frame_129.jpg,1080,1920
ring,152,336,617,697,frame_13.jpg,1080,1920
ring,138,568,704,554,frame_133.jpg,1080,1920
ring,218,603,575,505,frame_138.jpg,1080,1920
ring,232,599,554,498,frame_139.jpg,1080,1920
ring,243,603,519,491,frame_140.jpg,1080,1920
ring,260,606,491,487,frame_142.jpg,1080,1920
ring,253,603,484,491,frame_143.jpg,1080,1920
ring,159,343,620,701,frame_15.jpg,1080,1920
ring,204,515,568,505,frame_150.jpg,1080,1920
ring,173,519,575,505,frame_151.jpg,1080,1920
ring,138,512,582,505,frame_152.jpg,1080,1920
ring,0,519,583,543,frame_157.jpg,1080,1920
ring,43,526,589,554,frame_160.jpg,1080,1920
ring,82,536,571,557,frame_161.jpg,1080,1920
ring,99,547,582,561,frame_162.jpg,1080,1920
ring,124,550,567,572,frame_163.jpg,1080,1920
ring,313,508,550,655,frame_173.jpg,1080,1920
ring,327,505,550,659,frame_174.jpg,1080,1920
ring,337,505,561,673,frame_176.jpg,1080,1920
ring,352,505,582,694,frame_178.jpg,1080,1920
ring,208,350,610,711,frame_18.jpg,1080,1920
ring,319,503,611,707,frame_181.jpg,1080,1920
ring,288,494,631,736,frame_183.jpg,1080,1920
ring,264,505,648,739,frame_184.jpg,1080,1920
ring,148,519,687,771,frame_189.jpg,1080,1920
ring,218,350,610,718,frame_19.jpg,1080,1920
ring,117,536,708,757,frame_190.jpg,1080,1920
ring,99,505,715,743,frame_198.jpg,1080,1920
ring,106,469,715,750,frame_199.jpg,1080,1920
ring,120,420,708,750,frame_200.jpg,1080,1920
ring,208,238,683,708,frame_205.jpg,1080,1920
ring,246,210,662,694,frame_207.jpg,1080,1920
ring,271,280,568,617,frame_214.jpg,1080,1920
ring,253,308,571,617,frame_215.jpg,1080,1920
ring,243,424,508,550,frame_219.jpg,1080,1920
ring,267,354,589,729,frame_22.jpg,1080,1920
ring,260,466,469,522,frame_221.jpg,1080,1920
ring,278,526,434,480,frame_225.jpg,1080,1920
ring,281,536,424,466,frame_226.jpg,1080,1920
ring,267,543,399,445,frame_229.jpg,1080,1920
ring,260,547,392,434,frame_230.jpg,1080,1920
ring,257,554,382,434,frame_231.jpg,1080,1920
ring,264,554,375,427,frame_232.jpg,1080,1920
ring,260,561,361,420,frame_233.jpg,1080,1920
ring,260,575,354,413,frame_235.jpg,1080,1920
ring,271,589,350,406,frame_236.jpg,1080,1920
ring,288,596,329,396,frame_239.jpg,1080,1920
ring,274,350,589,739,frame_24.jpg,1080,1920
ring,257,683,305,368,frame_248.jpg,1080,1920
ring,260,687,301,368,frame_249.jpg,1080,1920
ring,260,690,294,364,frame_250.jpg,1080,1920
ring,257,687,298,361,frame_251.jpg,1080,1920
ring,253,690,287,347,frame_253.jpg,1080,1920
ring,271,617,273,350,frame_257.jpg,1080,1920
ring,274,578,277,347,frame_259.jpg,1080,1920
ring,276,573,274,334,frame_260.jpg,1080,1920
ring,279,562,271,337,frame_261.jpg,1080,1920
ring,299,547,266,333,frame_265.jpg,1080,1920
ring,330,547,266,329,frame_268.jpg,1080,1920
ring,260,357,578,746,frame_27.jpg,1080,1920
ring,194,221,487,582,frame_272.jpg,1080,1920
ring,145,126,543,655,frame_273.jpg,1080,1920
ring,89,14,610,746,frame_274.jpg,1080,1920
ring,260,361,578,750,frame_28.jpg,1080,1920
ring,12,0,757,767,frame_281.jpg,1080,1920
ring,40,0,757,788,frame_283.jpg,1080,1920
ring,57,0,750,799,frame_284.jpg,1080,1920
ring,96,56,711,827,frame_287.jpg,1080,1920
ring,110,151,666,774,frame_288.jpg,1080,1920
ring,257,364,578,753,frame_29.jpg,1080,1920
ring,166,305,599,676,frame_291.jpg,1080,1920
ring,201,364,557,638,frame_292.jpg,1080,1920
ring,288,533,452,501,frame_297.jpg,1080,1920
ring,176,336,599,659,frame_3.jpg,1080,1920
ring,257,371,578,750,frame_30.jpg,1080,1920
ring,366,676,322,347,frame_301.jpg,1080,1920
ring,387,701,301,319,frame_302.jpg,1080,1920
ring,397,729,280,294,frame_303.jpg,1080,1920
ring,260,368,568,767,frame_31.jpg,1080,1920
ring,390,760,245,252,frame_311.jpg,1080,1920
ring,411,802,197,206,frame_313.jpg,1080,1920
ring,405,797,199,210,frame_315.jpg,1080,1920
ring,396,790,209,216,frame_317.jpg,1080,1920
ring,391,782,209,220,frame_318.jpg,1080,1920
ring,257,371,575,774,frame_32.jpg,1080,1920
ring,367,757,219,226,frame_323.jpg,1080,1920
ring,358,741,229,236,frame_325.jpg,1080,1920
ring,342,724,231,235,frame_328.jpg,1080,1920
ring,260,375,571,788,frame_33.jpg,1080,1920
ring,334,706,240,244,frame_332.jpg,1080,1920
ring,330,691,250,254,frame_335.jpg,1080,1920
ring,326,686,257,255,frame_336.jpg,1080,1920
ring,328,656,268,269,frame_340.jpg,1080,1920
ring,331,646,269,280,frame_341.jpg,1080,1920
ring,330,616,275,291,frame_343.jpg,1080,1920
ring,331,607,280,294,frame_344.jpg,1080,1920
ring,325,594,283,302,frame_345.jpg,1080,1920
ring,323,589,291,304,frame_346.jpg,1080,1920
ring,326,583,291,309,frame_347.jpg,1080,1920
ring,325,579,295,313,frame_348.jpg,1080,1920
ring,328,570,300,319,frame_350.jpg,1080,1920
ring,335,563,305,331,frame_352.jpg,1080,1920
ring,333,560,310,332,frame_353.jpg,1080,1920
ring,339,560,308,343,frame_354.jpg,1080,1920
